676
HÄRING, Hugo
HARLFINGER, Richard
HARRISON, Wallace Kirkman
HARTLAUB, Gustav Friedrich
HASELOFF, Arthur
HAYS, David
HECKSCHER, Willem Sebastian
HEGEMANN, Werner
HEJDA, Wilhelm
HELD, Julius S(amuel)
HERBIN, Auguste
HEYDENREICH, Ludwig H(einrich)
HILTUNEN, Eila
HIRCHE, Herbert
HIRN, Yrjö
HITCHCOCK, Henry-Russell
HMELJKO, Mihail Ivanovič
HOFFMANN, Josef
HOFMANN, Hans
HORVAT-JAKI, Joža
HOTI, Franjo
HOTKO, Davorin
HRIBAR, Stjepan
HSIUNG, Ping Ming
HÜHN, Julius
HUMBLOT, Robert
HUNTER, Sam(uel)
IBLER, Drago
ICSID
