689
REDŽIĆ, Husref
REICHENBERG, Mirko
REISINGER, Oto
RICHARDS, Ceri
ROMAÑACH Y GUILLÉN, Leopoldo
RONCALLI, Cristoforo
ROSENQUIST, James
ROVEZZANO, Giovanni
RUMPF, Andreas
SAKSIDA, Rudolf
SALVIATI, Giuseppe
SAMOKIŠ, Nikolai Semjonovič
SAMUROVIĆ, Svetozar
SANDERS, Henry D.
SANJUST, Filippo
SARJAN, Martiros Sergejevič
SAS-ZALOZIECKY, Wladimir Roman
SAVNIK, Davorin
SCHAPIRO, Meyer
SCHNABEL, Day
SCHNEIDER-SIEMSEN, Günther
SCHÖFFER, Nicolas
SCHREIB, Werner
SCHUMACHER, Emil
SCOTT HUTCHINSON, Jay
SELJAK-ČOPIČ, Ivan
